IdOpinion,IdOrden,puntaje,titulo,mensaje,fecha_opinion,fecha_respuesta
479fa222f376edce817d980030a0f493,196125,5,,,2018-08-21,2018-08-21
90febfe6ab599694729eaba46be1d3ad,147724,5,,"Esta es la segunda vez que compro en esta tienda, entrega rápida súper eficiente y antes de la fecha límite contratada, producto bien empacado, nota 10
Muchas gracias",2018-01-26,2018-01-27
380884f53f113319198a99516da2ada4,183030,4,recomiendo,"excelente
",2018-06-17,2018-06-19
572ffee0005ca2a59bf5be1b0c503c23,151870,4,,,2018-02-16,2018-02-17
b50001aa0bbd7557c4ad80eee167a2a1,172502,5,Ótimo ,,2018-05-05,2018-05-07
5fd2d6fbe0e63511703a80078e938be5,196963,2,,Pensé que la mochila era un material más resistente.,2018-08-22,2018-08-27
f5341e7a7371be7c0730ccb38420f662,169584,5,,,2018-04-28,2018-04-30
505a882ba08a689682a4afc6eb4e5965,138020,2,,,2017-12-28,2017-12-31
ed2842d0aa7ac6285c7547d17f17da4d,154686,1,,"Compré un producto y vino otro.
Envié MSG informando el error pero no recibí respuesta.
Gracias",2018-02-22,2018-02-22
b9bc677ac0e014a1c9f2340ea72f17a1,125871,1,,,2017-09-22,2017-09-23
9a8d24623d56c13f950247baa73f4c80,157798,1,,¡El producto tarda mucho en llegar!,2018-03-10,2018-03-15
4ce5d5e8fb0dd288ae6db8af3b2214ab,169121,4,,,2018-04-18,2018-04-21
8fa0fe324426c676a8989ec7815a036c,102535,1,,,2017-03-23,2017-03-23
bd59d767a308e2a99679da8ddc7cf280,181876,5,,,2018-06-20,2018-06-22
4b4f1f1ad3fcac5ed98109ed67b1d072,159329,3,,"Solo recibimos un reloj

Atalotes
",2018-03-17,2018-03-19
ca5b86a1423e560c086b5a2a06c9f702,162739,5,,,2018-03-26,2018-03-26
3bf0ea69585fc6f58724858685a4fdde,167999,5,,,2018-04-08,2018-04-10
b34f4a786bf00b7c8486141ba482783b,106909,3,,,2017-05-04,2017-05-22
81bd904318b21a7a431fb17333d6d75f,120949,5,,,2017-08-17,2017-08-18
81648dc10c6e3f763cdc0dbcd073d055,102288,1,,,2017-03-19,2017-03-21
6d5cbd66b8b52a035e44276fdda28797,105868,5,,"Entrega rápida, producto como se esperaba",2017-04-20,2017-04-21
f74dd1cc5d081bff126d062eec26f695,175380,5,Excelente,Todo como se anunció ... gran producto ...,2018-05-11,2018-05-12
9d14b1424ca737608bc50f9d3c1a78bb,158304,3,,"Producto de buena calidad, exactamente como se anunció, y el bajo precio es una atracción adicional.",2018-03-20,2018-03-21
9ba260ed7e6a228e5e9910e035a70c7f,138623,1,,Solo se entregó una unidad en lugar de dos.,2017-12-13,2017-12-15
a3d308c5563d93a99c7896bf7ff94e80,107490,4,," Me encantó el producto ;; Recibí antes de la fecha límite acordada, fue muy hermosa",2017-05-10,2017-05-15
cf5d3abbc10e5f4de160732fe03432ce,105775,5,,,2017-04-12,2017-04-13
3f71ee62eb5acdc9b5121f6d99901583,172160,5,¡¡perfecto!!,Muy satisfecho.,2018-05-01,2018-05-08
668aad714767396c2b7d949a27913bb7,184388,4,Lol mascota,Excelente producto pero demasiado caro !!!,2018-07-03,2018-07-04
58406c869aee1279738d424c782197dd,155620,5,,,2018-02-27,2018-03-02
ddda0fa55fc550a8f14f6ae00652fcf9,141778,5,,"Excelentes productos, entrega rápida.
Super Recomendar !!!",2017-12-22,2017-12-23
cf1917bdb6925187eb7886ad0a11e745,188692,4,bom,,2018-07-24,2018-07-27
699b866b71b5ad31f1faa2b1ab4fe1a6,146327,2,,"sí, recibí más con defectos, los accesorios son dos iguales y no cierran
",2018-01-18,2018-01-24
aa4ee92c0493c4704770de97f83d8307,158105,4,,,2018-03-03,2018-03-05
d2ab760b550d788a438048f6fca52aef,145455,5,,,2018-01-11,2018-01-12
73a58bd10f2667a04ee95df0071d5988,140123,1,,Todavía no recibí,2018-01-06,2018-01-06
30a4f0f115950517b46d48046b609bd1,197720,5,Excelente,Tuve un excelente después de las ventas a través del Sr. Renato,2018-08-24,2018-08-24
f4f8e13b8168880f7b713dccfd735136,191183,5,,,2018-07-29,2018-07-29
16e2b94c7b6c1107c0abec3a77ae3afa,159906,5,,"Realmente me gustó el producto, la entrega llegó antes de la fecha límite. Lo recomiendo, está bien equipado en el teléfono, no toma la elegancia del dispositivo, como otras cubiertas que lo hacen monstruoso con el tamaño.",2018-03-18,2018-03-19
0a9d200bdef258e70eb48398e1287d6d,172697,5,1000000,Muy bien,2018-05-11,2018-05-12
41b377e06cb52feb5630c3ce360cd8cd,124685,1,,"Hasta ahora no he recibido este dispositivo para una pregunta de salud, por lo que no recomiendo esta tienda.",2017-09-30,2017-09-30
34b00aebc110240a17917edaee0349ce,176848,5,,,2018-06-05,2018-06-06
992023bbcd993d43bcb2137c30896d36,139182,4,,,2017-12-20,2017-12-28
cea53cba54c5c3a5d28db7b0bb013ace,123423,5,,"Recomiendo a todos. Producto de gran calidad, entregado sin problemas.",2017-09-14,2017-09-15
557713e818e5930b6357e49ff07d21d1,134643,5,,,2017-12-08,2017-12-08
19910e37f2130c56f553edfbdc0c65fb,188849,5,Gran costo x beneficio,El producto llegó a tiempo. Llegó como se describe y es excelente.,2018-07-21,2018-07-24
23203fee216a06223e8f613a700b8096,144013,5,,,2017-12-30,2018-01-04
4564316d686dc211b70511906d579588,117802,4,,"¡El producto llegó antes de la fecha límite, y me gustó mucho! ¡Ahora mi hijo de 3 años disfrutará el máximo!",2017-08-02,2017-08-03
1ff86f2ca823caab2e02507d2633081d,159646,1,,"Me gustaría saber cuándo llegará mi producto.
Debido a que la fecha de entrega programada ha pasado, ¡me gustaría una respuesta que estoy esperando!",2018-03-22,2018-03-25
30aadf8886ca1e6aea4a06c0609a62c8,101213,4,,Nota 10 tienda,2017-02-17,2017-02-20
90c97635117ec8ad921c8ea23ec0a4f1,134600,5,,,2017-11-29,2017-12-06
179ac76606aa67e8f50238e3bb1d8933,104167,5,,Felicidades. Lo recibí antes de la fecha límite. Todo correcto como fue acordado.,2017-03-29,2017-03-30
d49137ea593f67aa74446503e88aa91d,168092,1,,"El producto entregado difiere del pedido
¡Es un producto inferior!
¡Me gustaría que se resuelva el problema!
¡No estoy satisfecho con el procedimiento!",2018-04-21,2018-04-23
4fa8392da03c452f77faa3f2952fa346,177202,5,Bien,¡Muy bueno!,2018-05-24,2018-05-26
d3b4d016ccfc708c50866b550f903b9d,143690,2,,"Compré el producto, pagado en el boleto y solo recibí la mitad del producto, anuncié que una cosa se envía otra. Muy insatisfecho 😡😡😡",2017-12-31,2018-01-03
1708bf606fae9970482894dabb9e2fa8,112578,5,,Entrega antes de la fecha límite de productos muy bien mantenida.,2017-06-17,2017-06-20
cbd63dc4f83043f2714e48fe8a83957d,114300,5,,Producto de gran calidad. ¡Me gustó!,2017-07-18,2017-07-21
142b9ed4c75528fabceb361afe3160ca,108628,5,,,2017-05-23,2017-05-24
1c462c305b8c599a6d845d30ecc0b51f,116809,5,,,2017-08-02,2017-08-03
c1f198cdce8b992a9cddc3aaba11e689,193644,5,Excelente producto y entrega,"A pesar de la demora en la emisión de la factura, después de que se emitió la entrega fue rápida y el producto llegó bien empaquetado. Recomiendo.",2018-08-21,2018-08-21
f11d548dc1a7c713bff0b6d2ef0dff7c,107764,5,,,2017-05-23,2017-05-24
19074f5809403265fc47263ea93325ee,158989,2,,Compré el día del producto a principios de marzo y no recibí a tiempo apertura a un protocolo para resolver mi situación.,2018-03-29,2018-03-29
c54629f4fc4dcf65a10efb35322ec769,168159,1,,"No recibí el producto, así como ningún contacto del.",2018-05-12,2018-05-14
a0f06329e17ec2ed630c056bbdefdb90,115167,5,,,2017-07-26,2017-07-31
d10aa47a4914ed4e55ee13dc41198aa6,187627,4,,,2018-07-12,2018-07-12
1c6d1543dc13cb2465c63ac5de6cb4d0,117869,1,,Ni siquiera me muevo :(,2017-08-10,2017-08-10
31b60e2f8f2acfe8f213ca252f1066c1,167813,5,,nota 10,2018-04-25,2018-04-28
1f836d160f50247a394034abd93b7c24,144015,3,,Esperando el instalador,2018-01-17,2018-01-19
a835f8e62dd58cf9c07678bdd7cfb935,126668,2,,"Compré un producto para ser entregado por esta tienda.
Y aún no lo he recibido
Porque la fecha de entrega ya ha pasado",2017-10-25,2017-10-25
d92b28e1533de65ba31b2d6756a72faf,147727,5,,Gran servicio,2018-01-23,2018-01-24
b66f1f980a4832698b613bcce72bb779,120137,4,,"Gran compra. Gran producto. Solo me perdí una declaración entre la compra y la llegada del producto, solo contacto. Pero gracias.",2017-08-29,2017-08-30
782be3066f784bbc0a5f4f5256172488,147572,1,,"Llegó de acuerdo con las ventas posteriores, las ventas posteriores no respondieron ninguna de mis preguntas",2018-02-16,2018-02-22
18bd431e32992cfb5c9411f75b7a9462,148319,5,,,2018-01-31,2018-02-01
ed4872517871f01678faaa607b47f542,171591,5,,,2018-04-27,2018-04-29
1489ef235189b9e5e1a9d4308bf228bd,140387,1,,"Compré dos mochilas, recibí solo una, ¡llegará la Navidad y hasta ahora nada!",2017-12-14,2017-12-20
4e1405f0b0135537af069f2bf26db067,160013,4,,,2018-03-29,2018-04-03
26c45530efaca67680b0df712600454a,156730,5,,Perfecto,2018-03-01,2018-03-01
b0ac2d014efe743e181a5e8dc9cfb8ad,150500,3,,"El precio fue excelente, el tiempo de entrega que es largo (más de 1 mes para entregar). Compré 2 cartuchos y entregué solo 1, me quejé y envié al otro dentro del tiempo de entrega.",2018-02-22,2018-02-27
13b95ae5195e069d47c2b585c8e9b4fa,108688,5,,,2017-05-18,2017-05-19
0e5149ccee3f7414ba4d17c13f051259,193026,1,,,2018-08-10,2018-08-12
edd86e0af4dc62b340c60d846643cbf9,193050,5,OK PRODUCTO,"La fecha límite se extendió, pero se entregó dentro del período publicado en la publicidad. Silla según la foto, viene para ensamblar, más fácil y más hermosa",2018-08-28,2018-08-30
5b6a0d5350fe3036f41d543d06eb7a5b,177402,5,Excelente,"¡¡Simplemente hermoso!!
¡Me encantó el producto!
Tamaño perfecto !!
¡Compré varios productos, he estado comprando en Baratheon durante años!",2018-05-20,2018-05-20
fca9e25ea5a45618c38043d7c5a0d5e7,126408,5,,,2017-09-30,2017-09-30
11b7da00e5de667df747bfed746cd44f,175290,5,,,2018-05-18,2018-05-20
18abfe82de3995ac67d737ecc8189a31,164137,4,,¡MUY BIEN! Llegué a tiempo.,2018-03-28,2018-03-30
9f47b47620392148a6b42f7e9dc6a0de,167103,5,,,2018-04-07,2018-04-10
c374da82d5c67281544168e3cfb22be3,163408,5,,"Gran, precio, entregado antes de la fecha límite y el producto de la gran calidad.
",2018-03-22,2018-03-22
bbb937e9c2b62a2205af03e8a7fed42b,142640,2,,"Compré un reloj de regalo de Navidad para mi hijo y hasta ahora no ha llegado. Envié mensajes y en la última conversación el reloj llegaría ayer, pero no recibí nada.",2018-01-06,2018-01-11
ff731b3003db61e9b13f4bce22169a6e,167216,5,,,2018-04-14,2018-04-20
7a22d6db88fba0b2a2415554ed9550cc,177289,5,,,2018-05-22,2018-05-24
77ac6288ca3e09284cb264d6b0b4d7a2,142931,5,,Solo pude entregar fin de año más rápido,2017-12-29,2017-12-29
624b50017953c221553a76cb6054fd99,165519,5,,,2018-04-03,2018-04-07
284e9d66ebdec028eab3b817447014ac,138660,5,,"Gran venta, todo perfecto.",2017-12-09,2017-12-11
3814f35a6ebd64d27e2130f30ec05255,186938,4,5,,2018-07-11,2018-07-11
8cefe3a9813651b3fea1f07419028846,171092,5,,,2018-04-26,2018-04-30
4276cb3d2b2519d9e1d714a9905c58e4,182257,5,,,2018-06-13,2018-06-13
6da81e382fb8dd05e3eee245da7d9f67,122341,3,,,2017-09-06,2017-09-07
dafd8ae6a06afff04e7a38a08caa4cf6,193993,5,,,2018-08-23,2018-08-23
379257bd64668acb78bd8ec29dba040a,123657,5,,,2017-09-09,2017-09-13
5f6c597337e14b64ddfe5f7a2175d3a4,192456,5,,,2018-08-02,2018-08-03
ffc7f65cce6ee4435163a575704232ee,129866,5,,,2017-10-25,2017-10-25
b297a6deb0afe6ada1c2b0fe0365de83,153924,5,,Producto de gran calidad !! Llegó antes del tiempo esperado. Amado <3,2018-02-10,2018-02-10
94d91bb24cb49c1e51270f27677648a1,185818,5,,,2018-07-03,2018-07-04
b495f6f95880a213da87b39539fefad9,103955,5,,"¡Llegó bien, envío rápido!",2017-03-23,2017-03-27
e3521b5c30d5373a17bc384b93722b2f,147692,5,,,2018-01-24,2018-01-25
88b1ded591cdd8c4f48c5285c7599392,171622,5,,Estoy muy satisfecho con mi compra y la recepción del producto; ¡dentro del plazo!,2018-05-03,2018-05-03
7dcdffff094e4beb8bf2d77645e229c3,174577,5,,,2018-05-15,2018-05-16
608e890852fc78c3854d83a0cfab8557,138099,3,,"Hasta ahora no he recibido nada, la colcha estaba programada para el día anterior a ayer (18/12) y hasta ahora nada",2017-12-19,2017-12-21
057c9a1e8e767d8bf6fa59ac43a82435,187689,4,4,,2018-07-13,2018-07-14
cb0de6745dc7d44ff821eabbc2613df9,109592,1,,"Los pinceles llegaron arrugados, no coincide con algunas fotos, pero coincide con la descripción. Son débiles, no se ajusten al caso y una venida genial",2017-05-26,2017-05-27
0871369412bd49aef1b9f916700a9495,131411,5,,¡Producto correspondiente a mis expectativas! ¡Fue entregado antes de la fecha límite establecida!,2017-11-01,2017-11-02
9789da30de867a89d9e05b5cd70372c1,112751,1,,,2017-06-21,2017-06-23
1a04e92b8fa81f25ee670c02c1f15991,154041,5,,,2018-02-15,2018-02-19
8e373e7ef1e8482b14f5fc9eab320041,181401,4,,,2018-06-12,2018-06-12
e47020cf52099bce9dc57524ea41218b,142114,4,,Indico que la tienda siempre compra en Lannister.,2017-12-30,2017-12-30
dad605a71e59cdef6fcecfc9bf514ca1,100644,3,,,2017-01-31,2017-02-01
71f7323f884804c6d38bbcd658e07318,169554,1,,"El producto fue diferente de los espectáculos de Q en la foto, no es lujo ni acolchado como decía.",2018-04-19,2018-04-19
4b6444e4c98320d231a3b0f26a4fe969,155840,3,,,2018-03-09,2018-03-09
e92d07515318cef52299bd1c5ac7e9d2,129223,5,,,2017-10-25,2017-10-26
180e67ff4510555ef7d76de7fe42c11c,128059,5,,"Todo era normal, al igual que una compra de Internet. Gracias.",2017-10-17,2017-10-18
73b1be63f6d1ae4d903c685eeb9164bc,146572,5,,,2018-01-19,2018-01-22
298e3f98344a46d7f46552202688aca3,158950,5,,,2018-03-03,2018-03-04
7dd163fe175817e9e57f965a4382ecab,172272,4,Recomiendo a todos.,Buena compra.,2018-05-11,2018-05-11
5079818012d1d32f26bf997a896cdd14,182243,4,,,2018-07-12,2018-07-13
5a7e3a63630362fd85fd058c87f33bbe,156009,4,,,2018-02-28,2018-03-04
30b54835fe8c1a326303cafbed4d189f,177614,5,,,2018-05-24,2018-05-24
500dab66d2c2cc1b14d64d0e1aa346db,169887,4,,"El producto llegó a tiempo. Cumple con el beneficio de costos, pero la bolsa no está forrada y el mango es de plástico. Estoy satisfecho.",2018-04-21,2018-04-22
07a89e81e4631f2eb2111e4cf347f006,199060,3,,,2018-08-29,2018-08-30
9e96e374304db42a8aecd4a97d53cc1b,196489,5,Super recomendado,Estoy completamente satisfecho con mi adquisición. Y recomendarlo. Lo único con lo que no estoy de acuerdo es el costo de envío. Autor.,2018-08-21,2018-08-22
4ff4a9def88a920ce3dcdbaa6d8bf344,168581,1,,,2018-04-21,2018-04-21
32cba2bc8e4b8a57f2063c108e2d6693,130447,3,,Compré 02 solo enviado 01,2017-10-28,2017-10-29
65dab25c331161f3d9192aa477db0733,120012,5,,,2017-08-12,2017-08-13
86b8f28757b213a5f9888c8f31f15dc5,124399,2,,"Parece que mantiene bien la comida sin marchitar (papas fritas), pero la tapa es extraña, parece que no se cierra. Y el acero inoxidable del Tam es feo.",2017-09-20,2017-09-25
2afe3bd43d00fe8743d030db08906ac8,154611,5,,,2018-03-15,2018-03-15
5bed105c6756af72c550e78d4e9bcba7,120715,1,,"Estoy esperando una respuesta a este día, sobre mis productos, me han pagado y no los he recibido, había 03 iguales y necesito hablar con personas y no máquina o grabaciones.",2017-08-19,2017-08-20
a1a1644e07b2f6a2183e379b0a0084a4,182717,5,,,2018-06-22,2018-06-25
4af54aa9664523133709e2e8f0aeb6d2,116472,1,,,2017-08-12,2017-08-13
eb5be90ba891b7b7e4c25228c23ad3c1,130394,5,,,2017-10-31,2017-11-02
21d7fa60f781a98de43940c2573d07ee,198375,5,Super recomendación,Entrega y producto perfecto!,2018-08-24,2018-08-28
60c3010f8cbb8a333c397d1f1f85a004,114177,4,,,2017-07-01,2017-07-03
3e0449b3abd6563eef3fab99a2e5a9ec,101976,5,,Felicitaciones 😤 por el servicio de excelente calidad.,2017-03-09,2017-03-10
035cdc5e7ad5192da517cd947ed17a98,197356,5,Excelente Loja,,2018-08-21,2018-08-22
9be8656dd570c54e69aeb6439efe3c32,186675,5,,,2018-07-05,2018-07-06
19205689f830b4a8f7372c7655e7c4a7,137241,4,,Producto entregado por adelantado.,2017-12-08,2017-12-11
eef70853bc2749c46023aec118a63b60,151805,5,,,2018-02-03,2018-02-06
073075873e2d7603248cfc951ad7c2c8,115227,5,,"Me gustó comprar, recibí el producto antes de la fecha límite y la buena calidad. Recomiendo.",2017-07-22,2017-07-25
56a99a0d28b6768869ef421127a8bf14,102615,5,,,2017-03-15,2017-03-17
346eebaba2a75e74578be00d7094e0c9,109391,3,,,2017-06-03,2017-06-07
505f890341880ff7158b09cabfd90ece,102465,5,,"Super recomienda, Stark siempre llegue antes del pronóstico DTA = D",2017-03-22,2017-03-23
f8629b549f7dbe5911ac684cd67b75ad,162362,4,,La oficina de correos no entregó,2018-04-05,2018-04-05
63f31d7ca2f26a15d6dc7acae2effaaf,124630,4,,,2017-09-19,2017-09-20
2f17f8ffe35062ac9d76c4dde9c181eb,100194,4,,"Entrega hecha a tiempo y producto en perfectas condiciones
Felicitaciones al equipo",2016-10-20,2016-10-20
cb0afd21795569cda373d39c5a0ca502,132579,3,,aún no recibí el producto,2017-11-18,2017-11-19
d34ad0ccdfa8649968e8eb3cac55e8b4,125004,1,,"Me gustaría recibir los productos correctos, intenté hacer el intercambio de la devolución del dinero en la tarjeta, pero el sitio web de Lannister no permite que se realice.",2017-09-17,2017-09-18
12f226601192062b644b158e0af9e723,190018,5,Super satisfecho.,"Producto perfecto, entrega rápida. Estoy muy satisfecho. 👏🏽",2018-08-08,2018-08-09
3dd514ea6f6f78b2bec94ca3e8a41038,185905,5,,,2018-07-04,2018-07-05
2d0d80576ee9bbab49cc108d9ec7a0fb,101040,1,,"Mi producto fue defectuoso, regresé como informado. Post -Post como se indica. Y hasta el día de hoy no he recibido ninguna notificación de la compañía con respecto al regreso y el análisis para tener mi",2017-02-21,2017-03-13
c70f661829da37bccaeda6bcb6aed01e,164715,5,,La solicitud llegó antes de la fecha límite. Gracias.,2018-04-03,2018-04-04
45d1572f5bfca2707ae6748265f8169a,167412,1,,Solo recibimos 1 cartucho que ya hemos abierto quejas en el sitio y aún no hemos recibido una respuesta.,2018-04-13,2018-04-16
25fda988dee00164bb85f0797965ba48,141551,5,,,2017-12-15,2017-12-16
cca1567911b8150cfda5ce46e6a8ad7a,124143,4,,"Producto de alta calidad. Descripción Hace con el producto
Entregado en el momento adecuado.
Recomiendo.",2017-10-01,2017-10-03
8f16e30ff188fe57a427fee7afb60c90,109242,1,,La mesa llegó todo arrugado y golpeado.,2017-05-25,2017-05-25
a099d25e117c98a5d7ae5b70119b7f32,117418,2,,"A tiempo a tiempo, podrían acelerar como en mi otro producto que se entregó en 2 días.",2017-07-29,2017-08-02
1cad212e3e316a6e08a196441003bd3b,157511,5,,,2018-03-02,2018-03-02
576095ab61345b973e9ee6e8d10b0ebb,114381,5,,,2017-07-04,2017-07-05
a9d07fa7b9fb1486b3fe36ddc456adb8,102418,1,,,2017-03-14,2017-03-16
90d7c8c2bc4d1328995149f3fd6ea941,123568,5,,El reloj es hermoso y la entrega fue muy rápida. ¡Recomiendo!,2017-09-07,2017-09-07
9de4447d8219a53f08afc52a7fe4c0cc,190082,4,,,2018-07-26,2018-07-26
c773e43d2abb5692d3184d1446750b7e,132274,5,,,2017-11-15,2017-11-16
b0122cb1623fa4d1e74e7ab9de549465,150238,5,,,2018-02-09,2018-02-09
294845299f875a2abb84852d4c5be77b,176671,5,,"¡Me gustó! Pequeño, fácil de usar, no se rasca y limpia la piel. Recomiendo",2018-05-18,2018-05-21
d433c252647c51309432ca0b763f969b,118661,1,,,2017-09-03,2017-09-06
83f2d758c5e31f14e3d8ce9bff55780e,176632,5,Super recomendación,"Como siempre, excelente servicio.",2018-06-09,2018-06-11
da0e38f1e309050bbc68b200c2538188,172066,5,,,2018-04-27,2018-04-27
f43eeb6bb515e7c94635efb799ac5901,131640,1,,Hasta ahora no recibo el producto,2017-11-19,2017-11-22
adc8ddfaff4796fcc8c8997ff659ef0a,125912,5,,,2017-09-28,2017-09-28
4ba573578ef9ba73205025d483690779,104047,4,,"Como siempre, Lannister ofrece correcto",2017-03-23,2017-03-27
294ac04cc8ee1d2073999678cb401c88,107986,5,,,2017-05-10,2017-05-11
9f019401b5ea4ff08cdfcccc92aa7703,148932,5,,,2018-01-24,2018-01-24
94d950a41403f4a115ab713488ddb3cd,149626,5,,"¡Producto perfecto, llegó antes de la fecha límite!",2018-01-30,2018-02-01
dbd06e3177ccd26a3c617b5155a1d5c8,101876,5,,,2017-02-25,2017-02-27
56f8b1f478a87c6604588ad148e61ca8,191662,5,El producto es muy bueno,"Muy bien el producto, mejor de lo esperado y se entregó a tiempo, realmente me gustó.",2018-08-07,2018-08-08
7b66de927426b71a817aa36df5e8a0b3,120159,1,,Muy buen producto y precio cobrado!,2017-08-17,2017-08-17
24d8a757a4197c3fb20d65daa4efb420,134586,5,,,2017-11-28,2017-12-11
f90a3cc882abfe97a109dbd6d6e1203a,126443,5,,SDDS,2017-10-04,2017-10-04
a425fade0a366210ed595648f21cb93d,154330,5,,Muy buen producto.,2018-02-24,2018-02-25
b86988a140e7bded0f6148915ec33ffa,118543,4,,,2017-08-18,2017-08-18
d759baf5b86943cc94607ca678da40f4,196036,5,ótimo,,2018-08-16,2018-08-20
8e3c1c15d5d929f2ad15bf1a56b899cf,180192,5,,,2018-06-04,2018-06-04
1bc81267d7224fc158ed0d4bd4473b0c,112998,5,,,2017-06-21,2017-06-22
7f2c8f10a5eec4375a11cbcb3573310d,168674,5,,La entrega a tiempo es importante.,2018-04-18,2018-04-21
c68c027ea1d9979f147099c68efd93e6,180739,5,10,"Realmente me gustó, el objeto vino al mismo tiempo comprado, ya compré en otras tiendas y vino otro color ñ al que le gustó. Con Lannister todo está bien.",2018-06-19,2018-06-22
edb68b4c85dad7d34c229ea607b8578c,178183,5,,,2018-05-25,2018-05-25
d2b2e7612330948a735af300611bb922,151416,3,,"El dispositivo ha llegado con defecto, no presenta todas las funciones en la pantalla digital.",2018-02-16,2018-02-18
e9c0f57b4407df02dc7248e0c2acc520,153962,5,,,2018-02-09,2018-02-14
bde05133984518116b3d77d994e375d3,182617,2,producto incorrecto,El producto no está en las medidas correctas indicadas en la oferta. Tendré que llamarte para intercambiar,2018-06-14,2018-06-15
253662a4cd78b84ca6547d0359fe90f6,163115,1,,Esperando un retorno urgente.,2018-04-15,2018-04-17
1eaf9c9223fcb221f246741e05d75399,150485,4,,,2018-02-18,2018-02-27
24203dee295cf23bd24b7ace9bca261f,134918,1,,"Producto más que el momento de entregar, trato de resolver el problema con la compañía y no puedo hablar con nadie. Todo lo que hacen es pasarme para quejarme en un sistema que no funciona.",2017-12-16,2018-01-04
2cc3122c7a438a1e2b38cfe2b309c401,153006,5,,,2018-02-16,2018-02-19
38bcaf95057f842c3b64408733eaab1b,170596,3,,Solo recibí un producto. Se informa que ya recibí ambos. No recibí el estante de zapatos.,2018-04-28,2018-04-29
3da28ed278dee769dd4d7d6b6d536773,110839,5,,,2017-06-06,2017-06-07
4f3d4af8f472d4ccd334d4222c4e9ef4,160930,1,,Daron una fecha límite muy larga para la entrega del producto y no pudieron entregar,2018-03-25,2018-03-25
8bc4d875dbab927e9190060688edc80f,113368,2,,Excelente producto que indico a cualquiera.,2017-07-18,2017-07-19
cf8b4347ae76e6b7992a8c63f3d51774,189821,5,excelente,Entrega correcta en el tiempo óptimo.,2018-08-03,2018-08-06
f450a5ec6ed680bbcb25bb73ae1a9f93,193354,5,,,2018-08-08,2018-08-08
d866da31ddcd55611d096d852843b2f7,165215,4,,,2018-03-29,2018-03-30
d1022bc36ae98c11c7479dedc36f837f,164489,5,,,2018-04-04,2018-04-05
2165b2b26e67eee7a9d28e13c0ad0468,173039,1,,No recibí el producto. ¿Y ahora?,2018-05-30,2018-05-30
34f0227375e43333b0faf3f6f8e8c57c,151021,4,,,2018-02-01,2018-02-04
ae83a790a3f01e1c43dd4d2863cebe0c,158078,2,,,2018-03-17,2018-03-17
857799c828ec70cacbd6f18646f7733b,144665,5,,,2018-01-07,2018-01-09
38a985068dbfaad5fe55f9eb6b5e8651,171520,5,,,2018-04-27,2018-04-27
c02f9133515444a1281341896eee1a21,193872,5,,,2018-08-17,2018-08-17
fed701d8d331019dcc29237db66c8523,113966,3,,Llegó arrugado ...,2017-07-07,2017-07-08
d652b9acf87424aeb3fad6f98ec24c0c,131445,5,,,2017-11-18,2017-11-20
11c3e9036551ef3649c3c781f9d24e1d,101650,5,,,2017-02-23,2017-02-25
35648f4fd4ee1e81974b75919da408f8,192312,4,,,2018-08-15,2018-08-18
3e6c4fc61dff0babb5fd4d370230a44d,186678,4,,,2018-07-11,2018-07-11
9dc35c0d556a65f1c4aff189de0d60c3,100609,4,,¡Recomiendo!,2017-02-03,2017-02-12
2eeefc4cf6ad9a0a7c708ad556dc1947,172279,5,,,2018-05-09,2018-05-17
1edf2a3596b417ee8485f64c7c2109ac,142963,1,,"Compré una alfombra de goma para TR4 Mitsubishi, la tienda entregó una horrible alfombra de PVC
En el título Ta Rug Rubber Tr4,
Me engañan y ahora qué hacer es que hay gastos para regresar, para",2017-12-28,2017-12-28
3a3ae0e3f4a7d6b4d1cbdf1b1732e424,107088,4,,,2017-05-24,2017-05-24
f54fd311f6fd8cd1b4affd14bdaf04ce,185868,5,me gustó,Gran perfume. Maravillosa fragancia. recomiendo,2018-07-12,2018-07-15
9e7431393db15c66d3441e13b69845b4,128657,5,,,2017-10-15,2017-10-16
a23517f5ce9a3db9e7c5c9f2b21cbab5,142581,5,,,2017-12-22,2017-12-22
43310eef57e5f5f520cdb52f91b9876f,114004,4,,Muy bien y rápido y el producto llegó en buenas condiciones ahora e incluso hizo las pruebas.,2017-07-04,2017-07-05
7c38b0697f3d800e6314b76b382a9f7e,190705,5,Plataforma,El producto superó mi expectativa. El tiempo de entrega se anticipó en 7 días. Ya me instalé y fui espectáculo.,2018-07-28,2018-07-28
5f222f80c589a6d83c18dc844bdb224c,169772,5,,,2018-04-19,2018-04-20
2be0bd7ecd66f819ee77ebc5ab6f5eb5,166448,4,,,2018-04-21,2018-04-27
681f83974b36c2f3b2dbb66b31c2d101,192890,4,,,2018-08-03,2018-08-04
13af9d6501d608374c69d002c6b37ce1,126710,5,,entrega rápida,2017-09-30,2017-10-03
3fad09fa54b5805911e6be87b7230e43,125895,5,,,2017-09-23,2017-09-25
5f35bbde2b32b8617aab15b7a9a0ae24,135330,4,,,2017-11-26,2017-11-27
02303acbf32fcc6401f552eaef2bf19f,127838,5,,"Pronóstico de entrega hasta 18/10, recibí el 10/05, excelente.",2017-10-06,2017-10-06
042cc1dce52180def6df9349b817ae86,187358,5,,,2018-07-10,2018-07-10
